ID,Label
50,elementary
51,elementary
52,elementary
53,advanced
54,intermediate
55,elementary
56,elementary
57,advanced
58,elementary
59,elementary
60,intermediate
61,elementary
62,elementary
63,intermediate
64,advanced
65,elementary
66,elementary
67,advanced
68,elementary
69,elementary
70,intermediate
71,elementary
72,intermediate
73,intermediate
74,advanced
75,advanced
76,elementary
77,elementary
78,elementary
79,advanced
80,advanced
81,intermediate
82,advanced
83,elementary
84,intermediate
85,elementary
86,advanced
87,advanced
88,elementary
89,advanced
90,advanced
91,elementary
92,intermediate
93,elementary
94,intermediate
95,advanced
96,elementary
97,advanced
98,advanced
99,elementary
100,elementary
101,elementary
102,intermediate
103,advanced
104,elementary
105,elementary
106,intermediate
107,advanced
108,advanced
109,intermediate
110,elementary
111,intermediate
112,elementary
113,intermediate
114,elementary
115,advanced
116,advanced
117,elementary
118,intermediate
119,elementary
120,elementary
121,intermediate
122,advanced
123,intermediate
124,intermediate
125,intermediate
126,elementary
127,advanced
128,elementary
129,elementary
130,advanced
131,elementary
132,elementary
133,advanced
134,advanced
135,elementary
136,elementary
137,intermediate
138,elementary
139,intermediate
140,elementary
141,advanced
142,advanced
143,advanced
144,advanced
145,elementary
146,advanced
147,intermediate
148,elementary
149,elementary
150,elementary
151,intermediate
152,elementary
153,advanced
154,elementary
155,elementary
156,elementary
157,intermediate
158,elementary
159,advanced
160,elementary
161,elementary
162,advanced
163,advanced
164,elementary
165,elementary
166,intermediate
167,elementary
168,elementary
169,elementary
170,elementary
171,elementary
172,elementary
173,advanced
174,advanced
175,elementary
176,advanced
177,elementary
178,advanced
179,advanced
180,elementary
181,intermediate
182,intermediate
183,elementary
184,elementary
185,elementary
186,intermediate
187,advanced
188,advanced
189,intermediate
190,elementary
191,elementary
192,elementary
193,advanced
194,elementary
195,elementary
196,intermediate
197,elementary
198,intermediate
199,advanced
200,advanced
201,elementary
202,intermediate
203,intermediate
204,intermediate
205,advanced
206,advanced
207,elementary
208,advanced
209,elementary
210,elementary
211,advanced
212,intermediate
213,advanced
214,advanced
215,intermediate
216,advanced
217,intermediate
218,elementary
219,advanced
220,elementary
221,elementary
222,elementary
223,elementary
224,elementary
225,intermediate
226,intermediate
227,intermediate
228,intermediate
229,advanced
230,intermediate
231,intermediate
232,elementary
233,advanced
234,advanced
235,elementary
236,intermediate
237,elementary
238,elementary
239,elementary
240,intermediate
241,advanced
242,advanced
243,elementary
244,advanced
245,elementary
246,elementary
247,advanced
248,intermediate
249,elementary
250,elementary
251,intermediate
252,elementary
253,intermediate
254,advanced
255,elementary
256,advanced
257,advanced
258,advanced
259,intermediate
260,advanced
261,elementary
262,advanced
263,elementary
264,advanced
265,intermediate
266,elementary
267,intermediate
268,elementary
269,advanced
270,advanced
271,advanced
272,elementary
273,elementary
274,advanced
275,advanced
276,advanced
277,elementary
278,elementary
279,intermediate
280,advanced
281,advanced
282,advanced
283,advanced
284,elementary
285,advanced
286,elementary
287,elementary
288,elementary
289,elementary
290,elementary
291,intermediate
292,elementary
293,elementary
294,intermediate
295,advanced
296,intermediate
297,elementary
298,intermediate
299,elementary
300,advanced
301,intermediate
302,elementary
303,elementary
304,elementary
305,advanced
306,intermediate
307,elementary
308,elementary
309,advanced
310,elementary
311,intermediate
312,intermediate
313,elementary
314,intermediate
315,elementary
316,advanced
317,advanced
318,elementary
319,intermediate
320,elementary
321,advanced
322,advanced
323,intermediate
324,elementary
325,advanced
326,elementary
327,elementary
328,intermediate
329,elementary
330,advanced
331,advanced
332,elementary
333,advanced
334,elementary
335,elementary
336,elementary
337,elementary
338,elementary
339,elementary
340,intermediate
341,advanced
342,elementary
343,elementary
344,intermediate
345,elementary
346,elementary
347,intermediate
348,elementary
349,intermediate
350,elementary
351,elementary
352,advanced
353,elementary
354,elementary
355,elementary
356,elementary
357,elementary
358,elementary
359,advanced
360,advanced
361,elementary
362,elementary
363,elementary
364,intermediate
365,intermediate
366,elementary
367,elementary
368,elementary
369,elementary
370,advanced
371,intermediate
372,intermediate
373,intermediate
374,elementary
375,elementary
376,elementary
377,advanced
378,advanced
379,elementary
380,advanced
381,intermediate
382,elementary
383,elementary
384,elementary
385,intermediate
386,elementary
387,elementary
388,elementary
389,elementary
390,intermediate
391,elementary
392,elementary
393,advanced
394,elementary
395,intermediate
396,advanced
397,advanced
398,elementary
399,intermediate
400,elementary
401,advanced
402,elementary
403,intermediate
404,advanced
405,elementary
406,advanced
407,intermediate
408,advanced
409,elementary
410,elementary
411,elementary
412,elementary
413,elementary
414,advanced
415,intermediate
416,elementary
417,elementary
418,intermediate
419,elementary
420,advanced
421,elementary
422,advanced
423,elementary
424,elementary
425,advanced
426,elementary
427,intermediate
428,elementary
429,elementary
430,intermediate
431,elementary
432,advanced
433,elementary
434,elementary
435,elementary
436,advanced
437,intermediate
438,elementary
439,elementary
440,elementary
441,advanced
442,advanced
443,intermediate
444,elementary
445,intermediate
446,intermediate
447,advanced
448,elementary
449,elementary
450,intermediate
451,intermediate
452,advanced
453,intermediate
454,elementary
455,intermediate
456,intermediate
457,elementary
458,advanced
459,elementary
460,advanced
461,elementary
462,elementary
463,elementary
464,advanced
465,intermediate
466,advanced
467,elementary
468,advanced
469,intermediate
470,elementary
471,advanced
472,elementary
473,advanced
474,intermediate
475,advanced
476,elementary
477,intermediate
478,elementary
479,intermediate
480,elementary
481,elementary
482,advanced
483,elementary
484,elementary
485,intermediate
486,intermediate
487,elementary
488,elementary
489,elementary
490,advanced
491,elementary
492,elementary
493,elementary
494,elementary
495,intermediate
496,elementary
497,elementary
498,elementary
499,elementary
500,intermediate
501,intermediate
502,advanced
503,intermediate
504,elementary
505,intermediate
506,elementary
507,advanced
508,elementary
509,advanced
510,intermediate
511,elementary
512,intermediate
513,elementary
514,intermediate
515,elementary
516,intermediate
517,elementary
518,elementary
519,elementary
520,intermediate
521,elementary
522,intermediate
523,intermediate
524,intermediate
525,advanced
526,advanced
527,elementary
528,elementary
529,advanced
530,elementary
531,elementary
532,elementary
533,elementary
534,elementary
535,intermediate
536,elementary
537,elementary
538,advanced
539,elementary
540,elementary
541,advanced
542,elementary
543,intermediate
544,intermediate
545,intermediate
546,elementary
547,elementary
548,elementary
549,elementary
550,advanced
551,advanced
552,advanced
553,elementary
554,advanced
555,elementary
556,elementary
557,intermediate
558,elementary
559,advanced
560,advanced
561,advanced
562,intermediate
563,elementary
564,elementary
565,advanced
